_id,date,title,content
	　　1. 继续推动国有孵化器改革创新。鼓励事业单位性质孵化器转制。鼓励国有企业孵化器创新体制机制，探索所有权和经营权分离，推进实施现代企业管理制度和职业经理人制，通过政府购买服务等方式引导孵化器提供公共服务。支持外资和民营资本参与创办混合所有制孵化器。探索建立国有孵化器管理人员绩效奖励机制，调动从业人员积极性。

	　　2. 引导孵化器探索可持续发展模式。鼓励孵化器形成政府采购服务、场地租金、增值服务和股权投资收益相结合的多元收入模式。支持孵化器以自有资金、应收房屋租金或增值服务费等入股优质企业，分享企业成长发展收益。吸引社会资本参与配套服务和服务平台搭建，通过提供有偿增值服务弥补公益服务投入。鼓励孵化器探索建立毕业企业反哺机制，引导毕业企业通过捐赠、设立种子基金、担任创业导师、共建服务平台等方式反哺孵化器。

	　　 3. 鼓励孵化器不断创新孵化模式。鼓励孵化器创新孵化模式，支持各类孵化器在借鉴国内外先进经验的基础上，充分依托自身优势和特色，进一步探索促进创业资源整合、提升专业服务和投融资链接能力的新路径、新模式。鼓励品牌孵化器通过连锁经营、品牌输出、一器多基地等模式创新实现规模化发展，扩大优势创新创业资源的辐射范围，塑造创业服务品牌。鼓励孵化器以促进技术转移转化、新产品研发、传统业务转型和开放式协同创新等为切入点，融入龙头骨干企业、高校和科研院所创新创业生态圈，形成资源共享和收益分享的联动发展机制。

	　　（八）营造创业氛围，引领创业文化繁荣发展

	　　紧抓大众创业、万众创新战略机遇，以实施“创业中国”行动和举办“孵化器30周年系列活动”为契机，开展全方位、多层次、立体化的创业孵化活动，加强创业文化宣传推广，积极营造有利于大众创业、万众创新的舆论氛围。

	　　1. 深入开展各类创业孵化品牌活动。鼓励孵化器组织创业者参与中国创新创业大赛、大学生创业大赛、留学人员创新创业大赛、互联网创业大赛等各类创新创业大赛。支持孵化器及行业协会组织联合国外创业大赛机构开展跨国创业大赛。鼓励创业服务机构通过创业大赛、双创活动周活动、创业论坛、创业沙龙等方式开展创业孵化活动。鼓励孵化器充分结合中国孵化器30周年系列活动等，全面总结区域或孵化器发展成就和经验，开展各类宣传活动，开展区域孵化器论坛和峰会，开展多层次研讨及会展活动。

	　　2. 积极推动落实“创业中国”行动。结合“创业中国”行动，鼓励孵化器在国家自主创新示范区、国家高新技术产业开发区和其他有条件的地区，参与“创业中国”国家引领、示范和发展工程。持续创新孵化器自身工作，成为领引区域开展创新创业的排头兵，加强工作指导及经验模式推广，加强对周边地区创新创业活动的辐射带动。

	　　3. 引领全社会创业文化建设。深刻总结创新创业的核心理念、共识，构建全面促进经济与社会发展的中国特色创新创业文化。大力培育、弘扬企业家精神、创客精神，营造鼓励创新、宽容失败的创业文化氛围，树立崇尚创新、创业致富的价值导向。加强创业文化宣传，通过演讲、沙龙、论坛、媒体访谈等方式宣扬创业理念，引领树立高科技、大市场、活资本等新观念，进一步形成尊重知识、尊重人才、尊重劳动，尊重创造的氛围，形成更加有利于大众创业、万众创新的舆论导向。

	　　（九）强化自律规范，形成孵化行业健康发展

	　　为顺应大众创新创业需求、不断创新服务模式和提升服务能力的现实要求，充分发挥各层次行业组织的统筹协调作用，加快建立孵化服务行业标准体系，推动孵化器行业研究常态化，形成规范与发展并重、有序与创新并举的良性局面。

	　　1. 强化孵化器行业组织作用。推动全国性孵化器行业协会建立，继续健全完善区域性行业组织。充分发挥行业组织在业内协调、行业培训、监测研究以及制订孵化行业标准、规范相关主体行为、促进交流协作和资源共享方面的核心作用。加强地区性行业组织之间的沟通合作，促进跨区域的创新创业资源的有效配置，孵化服务资源的交互共享。增强区域内孵化器的共同治理能力，探索制定行业规则，实现行业的自我约束、自我管理。

	　　2. 健全完善孵化器行业标准。充分发挥孵化器行业组织及第三方机构等各方力量，建立完善涵盖孵化器类型标准、服务内容标准、服务流程标准等孵化行业标准体系。分类建立具有各行业特色、区域特色的众创空间标准、加速器标准、专业孵化器标准等多类型的孵化器标准。

	　　3. 持续开展孵化器行业研究。支持各级政府和科技管理部门、行业协会、专业研究机构、专业性媒体等研究力量开展孵化器行业研究。发展行业研究联盟、协会的智库作用，支持孵化器与研究机构形成良性互动，推动理论研究和应用研究，合作开展研究并发布研究成果。鼓励建立公益性研究基金，各地鼓励和支持围绕关注创业孵化生态、创业活动规律、孵化行业盈利模式等重点领域的调查与研究，形成一系列研究报告库及典型案例库，编写全国性和区域性孵化器年度发展报告，为孵化器行业健康发展提供强力支撑的理论基础。

	　　五、保障措施

	　　（一）加强组织领导，实现协调发展

	　　各级政府和科技主管部门要高度重视推进大众创新创业工作，深刻认识和牢固把握孵化器激发和服务科技创业的本质，加强对孵化器建设的宏观指导和工作协调，加强重点任务的统筹部署及创新资源的统筹配置。要充分尊重和发挥市场配置资源的决定性作用，减少行政干预，发挥各类市场主体的积极性，遵循创业孵化活动的自然规律，保障创新创业服务活动和相关要素在自由流动、公平竞争、优胜劣汰的市场环境下有序开展。各地科技管理部门以及国家自主创新示范区、国家高新技术产业开发区应结合地方发展实际制定规划，明确战略方向和目标，制定行动计划，探索建立跨部门协同推进机制，搭建有效的联络和指导平台，引导孵化器健康发展。

	　　（二）扩大资金投入，创新资助方式

	　　加大财政资金投入力度，加强对孵化器的宏观引导和公共服务产品供给。创新财政支持方式，丰富和综合运用多种手段，引导孵化器良性发展。运用后补助方式，以孵化业绩指标为考量激励孵化器提高孵化绩效；实施精准资助，激励孵化器切实服务创业团队和初创期企业，引导孵化器重点提升创业辅导、融资、市场开发等“软服务”能力；探索运用“创新创业券”等手段，鼓励创新源头向创业端投入技术成果，促进产学研融合，激励各类专业机构以孵化器为平台向科技创业者和创业企业提供有效服务，培育创业服务市场；发挥财政资金母基金杠杆作用，引导社会资金与民间资金建立天使孵化基金。综合利用各级财政专项资金、小微企业创业创新基地城市示范资金、“双创”示范基地资金等，重点支持孵化机构在研发创新、投资能力、教育培训、导师服务、创业赛事、国际化拓展、品牌性创新创业活动等方面的投入，支持孵化平台建设。

	　　（三）分级分类引导，发挥政府作用

	　　发挥政府在孵化器建设中的引领和推动作用，坚持孵化器分级分类发展。进一步修订《科技企业孵化器认定管理办法》，开展国家级孵化器评定、众创空间备案、科技企业孵化链条试点和众创集聚区示范等工作。研究出台国家关于众创空间、众创集聚区、专业孵化器、科技企业加速器、国际企业孵化器的分类指导意见；根据全国孵化器整体发展水平和规范要求，制定世界一流、区域标杆和行业特色的评价标准和细则，建设一批有国际影响力、区域影响力和行业影响力的高水平孵化器。

	　　（四）完善政策保障，形成组合支持

	　　继续深化落实鼓励高水平高业绩孵化器发展的国家级科技企业孵化器的税收优惠政策并放大政策覆盖面，研究出台面向众创空间等新型创业服务机构的新政策，推动将支持创业孵化机构建设和发展纳入长期公共政策体系。加强对东北地区和中西部地区孵化器的发展支持。推动孵化器率先落实国家和地方政府支持创新创业各项优惠政策，在科技成果转化、商事制度改革、研发费用税前加计扣除等政策实施中做出表率。鼓励地方积极探索推进大众创新创业的新政策，形成政策包，做到精准施策。建立政策实施情况第三方监测与评估机制，为调整完善相关政策举措提供支撑。

	　　（五）强化考评结合，引导资源流动

	　　建立社会评价与政府考核相结合的评估体系，完善监督机制。持续开展孵化器年度审核和动态管理，强化对国家级孵化器和备案众创空间的公示、淘汰机制。完善孵化器火炬统计指标体系，启动众创空间统计工作。提升全国科技企业孵化器信息管理平台的服务水平，拓展孵化器在线统计与申报系统功能。运用大数据技术加强对数据资源的挖掘分析，增加对毕业企业的跟踪评估，为研究孵化企业成长规律、社会贡献以及探索建立毕业企业反哺机制奠定基础。支持行业协会、智库机构等第三方社会组织开展孵化器社会评价，支持各类具有指导性和公信力的评价成果，为创业者、投资人提供决策支持，为政府采购服务提供重要参考。

	　　（六）做好宣传引导，树立创业风尚

	    广泛利用传统媒体和各种新型媒介，及时总结孵化器良好的孵化实践经验和优良的孵化业绩，加大对优秀孵化器及其优秀孵化绩效、新颖高效孵化模式的宣传报道，树立品牌、扩大影响，推广成功经验。积极宣传孵化活动中涌现出来的优秀创业导师、成功投资孵化等典型案例，激励更多的成功企业家和天使投资人投身到创业孵化活动中。积极宣传孵化企业中涌现出来的优秀创业项目、成功创业人物等典型案例，激发出更多潜在创业者的创业意愿并付诸实践。加强国际形象宣传，建立国际化宣传与传播渠道，在国际上形成对中国孵化器与创业企业的良好认知。

			   "
5b98efbb28fe72bfc50506a4, 2017-01-04,市政府关于认定2017年度苏州市技术先进型服务企业的通知,"
			  
	苏府〔2017〕146号

	各市、区人民政府，苏州工业园区、苏州高新区、太仓港口管委会；市各委办局，各直属单位：

	　　根据财政部、国家税务总局、商务部、科技部、国家发展改革委《关于完善技术先进型服务企业有关企业所得税政策问题的通知》（财税〔2014〕59号）以及《苏州市技术先进型服务企业认定管理办法（试行）》（苏府办〔2014〕217号）有关规定，经企业申报、地方审查推荐，市科技局会同市商务局、市财政局、市国税局、苏州地税局、市发改委、苏州工业园区国税局及地税局组织专家评审及网上公示，认定苏州岚云医药科技有限公司、东曜药业有限公司、欧瑞思丹网络技术（苏州）有限公司、高达计算机技术（苏州）有限公司4家企业为2017年度苏州市技术先进型服务企业，现予以公布。

	　　经认定的技术先进型服务企业，将享受国家规定的有关优惠政策。希望技术先进型服务企业继续大力推进企业的技术创新，提高技术服务能力，为我市服务业发展做出应有的贡献。

	　　附件：苏州市2017年度技术先进型服务企业名单

	
		
			
				
					
						序号
				
				
					
						　　企业名称
				
				
					
						　　所在地区
				
			
			
				
					
						　　1
				
				
					
						　　苏州岚云医药科技有限公司
				
				
					
						　　吴江区
				
			
			
				
					
						　　2
				
				
					
						　　东曜药业有限公司
				
				
					
						　　苏州工业园区
				
			
			
				
					
						　　3
				
				
					
						　　欧瑞思丹网络技术（苏州）有限公司
				
				
					
						　　苏州工业园区
				
			
			
				
					
						　　4
				
				
					
						　　高达计算机技术（苏州）有限公司
				
				
					
						　　苏州工业园区
					
						 
				
			
		
	


	 

	苏州市人民政府

	2017年11月17日

	　　（此件公开发布）
附件下载 市政府关于认定2017年度苏州市技术先进型服务企业的通知
			   "
5b98efbb28fe72bfc50506a5, 2017-01-04,市政府关于确定2017年第二批姑苏创新创业领军人才的通知,"
			  
	苏府〔2017〕156号

	各市、区人民政府，苏州工业园区、苏州高新区、太仓港口管委会；市各委办局，各直属单位；各相关单位：

	　　经单位申报、专家评审和考察公示，市政府确定贺辉等82人为 2017年第二批姑苏创新创业领军人才。请各地、各有关部门和单位落实好各项政策待遇，切实支持人才创新创业。希望获得资助的人才，抢抓发展机遇，勇于开拓创新，努力在苏州产业发展、转型升级的新实践中作出新贡献。

	　　附件：2017年第二批姑苏创新创业领军人才名单

	 

	苏州市人民政府

	2017年12月4日

	　　（此件公开发布）
附件下载 市政府关于确定2017年第二批姑苏创新创业领军人才的通知
			   "
5b98efbb28fe72bfc50506a6, 2017-02-06,关于印发《江苏省高新技术企业培育“小升高”计划》的通知,"
			  
	苏科高发〔2017〕269号

	各设区市、县（市、区）科技局（科委），国家高新区管委会：

	　　为贯彻落实《省政府关于加快推进产业科技创新中心和创新型省份建设若干政策措施的通知》（苏政发〔2016〕107号）要求，深入实施科技企业培育“百千万”工程，进一步强化高新技术企业源头培育，形成以高新技术企业为主体的创新型企业集群，我厅研究制定了《江苏省高新技术企业培育“小升高”计划》，现印发给你们，请认真组织实施。

	 

	　　附件：江苏省高新技术企业培育“小升高”计划

	 

	江苏省科学技术厅

	2017年9月25日

	（此件主动公开）

	 
附件下载 《江苏省高新技术企业培育“小升高”计划》
			   "
5b98efbb28fe72bfc50506a7, 2017-02-06,关于印发江苏省科技成果转化贷款风险补偿资金管理办法（试行）的通知,"
			  
	　　详情请看附件。
附件下载 关于印发江苏省科技成果转化贷款风险补偿资金管理办法（试行）的通知
			   "
5b98efbb28fe72bfc50506a8, 2017-02-06,省科技厅印发《关于加快培育发展高新技术产业开发区“一区一战略产业”的意见》,"
			  
	　　详见附件。
附件下载 省科技厅印发《关于加快培育发展高新技术产业开发区“一区一战略产业”的意见》
			   "
5b98efbc28fe72bfc50506a9, 2017-03-09,关于印发《苏州市研发资源共享服务机构绩效管理 实施细则（试行）》和《苏州市研发资源共享服务用户补助实施细则（试行）》的通知,"
			  
	苏科规〔2016〕2号

	各市、区科技局，有关单位：

	　　为深入实施创新驱动发展战略，满足全市科技创新需求，进一步激发科技型企业科技创新活力，现将《苏州市研发资源共享服务机构绩效管理实施细则（试行）》和《苏州市研发资源共享服务用户补助实施细则（试行）》印发给你们，请遵照执行。

	 

	苏州市科学技术局

	2016年6月6日
附件下载 苏州市研发资源共享服务机构绩效补助实施细则 苏州研发资源共享服务用户补助实施细则
			   "
5b98efbc28fe72bfc50506aa, 2017-03-09, 关于印发《苏州市支持新型研发机构建设实施细则（试行）》的通知,"
			  
	苏科规〔2017〕1号

	 

	各市、区科技局，有关单位：

	　　为深入实施创新驱动发展战略，支持我市新型研发机构建设，进一步集聚高端研发资源，更好地实现科技和产业融合、促进科技成果转移转化、培育孵化科技型企业，根据市委、市政府《关于打造产业科技创新高地的若干措施》（苏委发〔2016〕30号），现将《苏州市支持新型研发机构建设实施细则（试行）》印发给你们，请遵照执行。

	 

	苏州市科学技术局

	2017年4月24日
附件下载 苏州市支持新型研发机构建设实施细则（试行）
			   "
5b98efbc28fe72bfc50506ab, 2017-03-09,关于印发《苏州市科技局危险化学品安全综合治理实施方案》的通知,"
			  
	苏科服〔2017〕207号

	各市、区科技局，各有关单位：

	　　现将《苏州市科技局危险化学品安全综合治理实施方案》印发给你们，请结合实际，遵照执行。

	 

	苏州市科学技术局

	2017年6月20日
附件下载 苏州市科技局危险化学品安全综合治理实施方案
			   "
5b98efbc28fe72bfc50506ac, 2017-03-09,关于印发《苏州市高新技术企业培育实施细则（试行）》的通知,"
			  
	苏科规〔2017〕2号

	各市、区科技局，有关单位：

	　　为贯彻落实市委、市政府《关于打造产业科技创新高地的若干措施》（苏委发〔2016〕30号），加大对科技型中小企业研发创新的扶持力度，推动科技型中小企业加快成长为高新技术企业，现将《苏州市高新技术企业培育实施细则（试行）》印发给你们，请遵照执行。

	 

	苏州市科学技术局

	2017年8月29日

	 
附件下载 苏州市高新技术企业培育实施细则(试行）
			   "
5b98efbc28fe72bfc50506ad, 2017-03-09,关于印发《苏州市企业研发机构建设资助细则（试行）》的通知,"
			  
	苏科资〔2017〕295号

	 

	各市、区科技局，有关单位：

	　　为深入实施创新驱动发展战略，支持我市企业研发机构建设，争取国家、省级研发机构在苏布局，根据市委、市政府《关于打造产业科技创新高地的若干措施》（苏委发〔2016〕30号），现将《苏州市企业研发机构建设资助细则（试行）》印发给你们，请遵照执行。

	 

	苏州市科学技术局

	2017年10月10日
附件下载 苏州市企业研发机构建设资助细则
			   "
5b98efbc28fe72bfc50506ae, 2017-03-09,关于公布苏州市科学技术局继续有效的规范性文件目录的通知,"
			  
	苏科政〔2017〕278号

	各市、区科技局，各有关单位：

	　　根据《市政府办公室关于做好“放管服”改革等涉及的规章和规范性文件清理工作的通知》（苏府办〔2017〕235号）文件精神，涉及局部门规范性文件22件，经过梳理和各职能处室的认真校核，经8月21日上午局办公会议通过并报市政府法制办备案。现将继续保留有效的规范性文件目录予以公布（见附件），未公布的规范性文件作废止、失效和修改处理。

	　　附件：苏州市科学技术局继续有效的规范性文件目录

	 

	苏州市科学技术局

	二○一七年九月六日
附件下载 附件：苏州市科学技术局继续有效的规范性文件目录（2017）
			   "
5b98efbc28fe72bfc50506af, 2017-03-09, 关于印发《苏州市科学技术局行政执法全过程记录制度（试行）》的通知,"
			  
	苏科政〔2017〕323号

	局各处室、各直属单位：

	　　为进一步规范我局行政执法行为，完善行政执法程序，加强行政执法监督，确保行政执法人员严格、规范、公正、文明执法，根据市政府办公室《关于印发苏州市行政执法全过程记录制度的通知》（苏府办〔2016〕245号）精神，结合我局行政执法工作实际，制定《苏州市科学技术局行政执法全过程记录制度（试行）》，现予以印发，请遵照执行。

	　　

	苏州市科学技术局

	2017年11月7日
附件下载 苏州市科学技术局行政执法全过程记录制度（试行）
			   "
5b98efbc28fe72bfc50506b0, 2017-03-09,关于印发《 苏州市科学技术局重大行政执法决定法制审核制度（试行）》的通知,"
			  
	苏科政〔2017〕324号

	局机关各处室，各直属单位：

	　　现将《苏州市科学技术局重大行政执法决定法制审核制度（试行）》印发给你们，请结合实际，认真遵照执行。

	 

	苏州市科学技术局 

	2017年11月7日
附件下载 苏州市科学技术局重大行政执法决定法制审核制度（试行） 苏州市科学技术局重大行政执法决定法制审核范围和标准
			   "
5b98efbc28fe72bfc50506b1, 2017-03-09,关于印发《苏州市科学技术局行政执法公开制度（试行）》的通知,"
			  
	苏科政〔2017〕325号

	局各处室、各直属单位：

	　　为推进依法行政，完善监督机制，保证行政执法行为的公开、公平、公正，现将《苏州市科学技术局行政执法公开制度（试行）》印发给你们，请结合工作实际认真执行。

	                                         

	苏州市科学技术局

	2017年11月7日

	 

	 

	 
附件下载 苏州市科学技术局行政执法公开制度（试行）
			   "
5b98efbc28fe72bfc50506b2, 2017-03-09,关于印发《苏州市众创空间管理实施细则（试行）》的通知,"
			  
	苏科规〔2017〕3号

	各市、区科技局，有关单位：

	　　为加快实施创新驱动战略，营造良好的创新创业生态环境,根据《关于打造产业科技创新高地的若干措施》（苏委发〔2016〕30号）,现将《苏州市众创空间管理实施细则（试行）》印发给你们，请遵照执行。

	 

	苏州市科学技术局

	2017年11月16日
附件下载 附件1：苏州市众创空间申请表 附件2：苏州市众创空间绩效管理标准 苏州市众创空间管理实施细则（试行）
			   "
5b98efbc28fe72bfc50506b3, 2017-01-19,关于“创新发展十项重点工程”的政策解读,"
			  
	　　一、起草背景和过程

	　　去年以来，国家、省、市先后召开了创新大会，对实施创新驱动发展战略进行了整体谋划和系统部署，市委市政府专门制定出台了“3+1”系列政策文件，为推进全市科技创新工作提供了指引和保障。为做好会议精神及“3+1”政策文件的贯彻落实、确保科技创新工作取得实效，按照市领导指示，市科技局会同市人才办、发改、经信、商务、知识产权、质监、金融办等部门共同开展了“十项工程”的起草工作。起草过程中，市领导多次召集相关部门分析研讨，提出指导意见。各部门按照指导意见进行了多轮修改，并由市政府办公室向各市区、各相关部门征求了意见。

	省委李强书记提出“创新四问”后，我们深入学习、深刻领会，紧扣“创新四问”内涵要求，调整优化了“十项工程”框架体系与工程内容，补充了2017年重点推进实施的创新项目。去年12月22日, 曲市长、吴市长召开专题会议,听取情况汇报，提出了进一步修改完善的具体要求。市政府办公室根据专题会议精神，再一次向各市区、各部门征求意见。我们根据会议要求及反馈意见，在修改过程中予以了落实。12月30日，市政府常务会议审议通过。

	　　二、主要特点

	　　“十项工程”深入贯彻落实国家、省、市科技创新大会和省、市党代会精神，特别是李强书记提出的“创新四问”要求，以打造创新高地、实现引领性发展为统领，以提升原创能力为突破，以培育标志性企业、标志性产业为核心，以营造开放性、包容性创新生态系统为支撑，全面深入实施创新驱动发展战略，为当好“新江苏”建设排头兵和先行军提供有力支撑。

	　　一是突出原创能力的提升。以实施科技创新载体建设工程、关键技术攻关工程为抓手，切实加强新型研发机构、科技基础设施、高校与科研院所等创新源头的培养培育，强化前瞻性技术创新部署，推动重点领域和关键环节的重大技术攻关，加大原创性技术供给，争取在若干关键节点技术创新水平进入国际先进行列，为我市产业迈向价值链中高端提供有力支撑。

	　　二是突出标志性企业、标志性产业的培育。围绕促进产业结构战略性调整，以实施智能制造发展工程、服务业新业态新模式创新工程、大数据特色产业园建设工程为抓手，加快互联网等新型业态培育和商业模式创新，推动制造业向产业链、价值链高端攀升；围绕破解企业创新能力和动力不足难题，以实施企业互联网融合提升工程、企业创新国际化示范工程为抓手，提升企业创新发展能力，推进高水平企业研发机构建设，强化产学研协同创新，提升开放创新水平，培育一批创新型地标企业和高新技术企业群体，不断强化企业创新主体地位和主导作用。

	　　三是突出开放性、包容性生态系统的营造。以实施产业创新创业人才集聚工程、科技创新投融资服务工程、创新服务平台建设工程为抓手，充分发挥市场配置创新资源的决定性作用和政府对创新的引导推动作用，促进创新要素自由流动和合理配置，形成有利于科技创新、有利于出创新成果的生态系统。

	　　为确保“3+1”政策文件的落地实施，各市区、各有关部门对照“十项工程”重点目标任务，梳理筛选了一批重点创新项目。项目筛选的主要原则：一是聚焦创新，围绕科技创新的主要环节和重点领域，设置了创新平台载体、关键技术攻关、创新示范应用、科技成果转化、创新公共服务五个类别；二是聚焦项目实施成效，这些项目或是2017年启动实施，或是近期已经启动实施、2017年有明显进展；三是聚焦文件政策之间的衔接配合，筛选上来的项目与“十项工程”和配套政策在逻辑上互相呼应，形成了以“3+1”政策文件为系统设计、以“十项工程”为工作举措、以重点项目为抓手的工作推进体系。

	　　三、工作推进

	　　为抓好“十项工程”的落实推进，下阶段，我们将重点做好以下工作：

	　　一是强化组织领导。各地、各相关部门要按照通知要求把实施十项重点工程摆到更加突出位置，强化领导分工、健全责任机制、细化目标要求、加强协同推进，确保各项工程既定目标任务落到实处。

	　　二是加大扶持力度。持续加大财政投入力度，保障“十项工程”的深入推进。同时，将落实“3+1”政策文件与组织实施“十项工程”有机结合起来，加快推进各类重点创新项目。

	　　三是开展监督检查。加强对各项工作任务的分类落实、动态跟踪和监督检查，强化部门之间的沟通衔接，加大对相关领域重点难点问题的协调推进力度，引导各地各部门有力有序推进十项重点工程建设。

	　　四是加强氛围营造。精心举办各类创新创业赛事活动，加大表彰奖励与宣传力度，广泛开展科普宣传，大力倡导包容创新、宽容失败、崇尚竞争、富有激情、力戒浮躁的创新文化，努力营造有利于创新创业的社会氛围。

			   "
5b98efbc28fe72bfc50506b4, 2017-01-19,《“十三五”现代服务业科技创新专项规划》解读,"
			  
	　　1.目前现代服务业表现出哪些新特征和新趋势？

	　　当前全球产业结构由“工业型经济”向“服务型经济”加速转型，“十二五”期间我国服务业增加值占GDP的比重也从44.2%上升到50%左右。现代服务业的面貌日新月异，主要呈现以下特点和趋势：一是以云计算、大数据、移动互联网、物联网、务联网和新型终端技术等为代表的新一代信息技术正带动服务计算、知识图谱等技术深入研究和应用，为现代服务业发展提供了更好的技术基础和更大的发展空间。二是新材料、装备、能源及生物技术等领域不断取得突破，信息技术与各个领域交叉融合的速度正在加快，促使第一、二产业与现代服务业更加深度融合，催生云制造、数字医疗等新业态，现代服务业呈现出“跨界融合”的新态势与新特征。三是现代服务业进一步向全球化、专业化、网络化深化发展，由技术原创驱动的服务创新和规则制定成为未来服务业竞争的重要内容。四是商业模式创新成为现代服务业竞争的核心要素，行业融合、垂直整合、平台经济、特种定制、一站式集成服务将成为未来发挥主导作用的商业模式。

	 

	　　2.“十三五”现代服务业科技创新专项规划的主要特点。

	　　一是继承性。“十三五”现代服务业科技创新专项规划（以下简称《规划》）是在对“十二五”现代服务业科技创新规划各项工作落实情况的评估、现代服务业“十三五”前期战略研究的基础上进行编制的，保证了与现代服务业科技创新推进工作和研究工作的连贯性和一致性。

	　　二是阶段性。“十三五”处于我国经济和科技发展的重要阶段，其一，是落实《国家中长期科学和技术发展规划纲要（2006－2020）》的最后五年，《规划》要实现其对现代服务业发展提出的要求；其二，“十三五”期间我国经济、社会和科技等发展进入新阶段，例如经济发展步入新常态、社会发展进入全面建设小康社会时期，《规划》将充分反映和体现这些变化对现代服务业科技创新提出的新的阶段性要求；其三，云计算、大数据、物联网等新兴技术快速进步和商业模式创新不断涌现对现代服务业发展提出了网络化、便捷化等新要求，《规划》反映了当前现代服务业发展的阶段性特征。

	　　三是前瞻性。新一轮科技革命和产业变革正在孕育兴起，新兴技术对现代服务业的影响的速度越来越快，范围越来越大，未来现代服务业的平台性、跨界性、共享性、体验性等趋势越来越明显。《规划》针对未来发展趋势，把握新技术发展和新业态变革的特点，体现平台经济、分享经济、“互联网+”等新科技、新经济、新业态的发展需求，对未来五年，甚至更长时间的服务业科技创新进行部署。

	　　四是体系性。《规划》从全局和系统的角度对“十三五”服务业科技发展进行整体谋划，形成“142”体系框架，即一大支柱（基础理论和共性技术）、四个重点领域（生产性服务业、新兴服务业、文化与科技深度融合发展、科技服务业）、两大支撑体系（科技创新体系、产业发展支撑体系）。

	 

	　　3.十三五期间现代服务业科技创新规划的总体部署是什么？

	　　《规划》总体部署为“142”体系框架：

	　　“1”为现代服务业理论研究和共性关键技术研发，研究开发现代服务业领域发展所需的基础理论、共性技术，为现代服务业可持续发展提供基础保障。

	　　“4”为四个重点领域。一是生产性服务业，主要包括电子商务、现代物流和现代金融三个方向。二是新兴服务业。主要包括数字生活、健康养老、数字教育、智慧交通等四个方向。三是推进文化与科技深度融合发展”。根据《国家文化科技创新工程纲要》（2012）、国务院《关于推进文化创意和设计服务与相关产业融合发展的若干意见》（2014），选择民族民间文化资源服务、文化艺术展演服务、内容知识服务、影视媒体服务、文化旅游服务和文化创意设计服务等六大领域重点布局。 四是科技服务业。主要考虑围绕落实《关于加快科技服务业发展的若干意见》，以研究开发及其服务、技术转移、创业孵化、知识产权、科技咨询、科技金融、检验检测认证、综合科技服务等八个方向为重点。

	　　“2”为两大支撑体系。一是现代服务业科技创新体系建设，主要从建设新型智库、布局重大创新基地、提升企业创新能力、构建创新网络等四个方面软支撑进行部署。二是现代服务业发展支撑体系，主要从投入、人才、创新政策等三个硬支撑方面进行部署。

	 

	　　4.“十三五”特别强调了加强服务业理论基础和共性关键技术的突破，目的和思路是什么？

